

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
   650  11C8  3473               	retlw	115	;'s'
   651  11C9  343A               	retlw	58	;':'
   652  11CA  3420               	retlw	32	;' '
   653  11CB  3425               	retlw	37	;'%'
   654  11CC  3466               	retlw	102	;'f'
   655  11CD  340A               	retlw	10
   656  11CE  3400               	retlw	0
   657  11CF                     STR_8:	
   658  11CF  3445               	retlw	69	;'E'
   659  11D0  346C               	retlw	108	;'l'
   660  11D1  3420               	retlw	32	;' '
   661  11D2  3472               	retlw	114	;'r'
   662  11D3  3465               	retlw	101	;'e'
   663  11D4  3473               	retlw	115	;'s'
   664  11D5  3475               	retlw	117	;'u'
   665  11D6  346C               	retlw	108	;'l'
   666  11D7  3474               	retlw	116	;'t'
   667  11D8  3461               	retlw	97	;'a'
   668  11D9  3464               	retlw	100	;'d'
   669  11DA  346F               	retlw	111	;'o'
   670  11DB  3420               	retlw	32	;' '
   671  11DC  3464               	retlw	100	;'d'
   672  11DD  3465               	retlw	101	;'e'
   673  11DE  3420               	retlw	32	;' '
   674  11DF  346C               	retlw	108	;'l'
   675  11E0  3461               	retlw	97	;'a'
   676  11E1  3420               	retlw	32	;' '
   677  11E2  3452               	retlw	82	;'R'
   678  11E3  3465               	retlw	101	;'e'
   679  11E4  3473               	retlw	115	;'s'
   680  11E5  3474               	retlw	116	;'t'
   681  11E6  3461               	retlw	97	;'a'
   682  11E7  3420               	retlw	32	;' '
   683  11E8  3465               	retlw	101	;'e'
   684  11E9  3473               	retlw	115	;'s'
   685  11EA  343A               	retlw	58	;':'
   686  11EB  3420               	retlw	32	;' '
   687  11EC  3425               	retlw	37	;'%'
   688  11ED  3466               	retlw	102	;'f'
   689  11EE  340A               	retlw	10
   690  11EF  3400               	retlw	0
   691  11F0                     STR_7:	
   692  11F0  3445               	retlw	69	;'E'
   693  11F1  346C               	retlw	108	;'l'
   694  11F2  3420               	retlw	32	;' '
   695  11F3  3472               	retlw	114	;'r'
   696  11F4  3465               	retlw	101	;'e'
   697  11F5  3473               	retlw	115	;'s'
   698  11F6  3475               	retlw	117	;'u'
   699  11F7  346C               	retlw	108	;'l'
   700  11F8  3474               	retlw	116	;'t'
   701  11F9  3461               	retlw	97	;'a'
   702  11FA  3464               	retlw	100	;'d'
   703  11FB  346F               	retlw	111	;'o'
   704  11FC  3420               	retlw	32	;' '
   705  11FD  3464               	retlw	100	;'d'
   706  11FE  3465               	retlw	101	;'e'
   707  11FF  3420               	retlw	32	;' '
   708  1200  346C               	retlw	108	;'l'
   709  1201  3461               	retlw	97	;'a'
   710  1202  3420               	retlw	32	;' '
   711  1203  3453               	retlw	83	;'S'
   712  1204  3475               	retlw	117	;'u'
   713  1205  346D               	retlw	109	;'m'
   714  1206  3461               	retlw	97	;'a'
   715  1207  3420               	retlw	32	;' '
   716  1208  3465               	retlw	101	;'e'
   717  1209  3473               	retlw	115	;'s'
   718  120A  343A               	retlw	58	;':'
   719  120B  3420               	retlw	32	;' '
   720  120C  3425               	retlw	37	;'%'
   721  120D  3466               	retlw	102	;'f'
   722  120E  340A               	retlw	10
   723  120F  3400               	retlw	0
   724  1130                     
   725                           	psect	cinit
   726  07CA                     start_initialization:	
   727                           ; #config settings
   728                           
   729  07CA                     __initialization:	
   730                           
   731                           ; Initialize objects allocated to BANK0
   732  07CA  160A  118A  24BD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   733  07CF  00E5               	movwf	__pdataBANK0& (0+127)
   734  07D0  160A  118A  24BE  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   735  07D5  00E6               	movwf	(__pdataBANK0+1)& (0+127)
   736  07D6  160A  118A  24BF  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   737  07DB  00E7               	movwf	(__pdataBANK0+2)& (0+127)
   738  07DC  160A  118A  24C0  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   739  07E1  00E8               	movwf	(__pdataBANK0+3)& (0+127)
   740  07E2  160A  118A  24C1  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   741  07E7  00E9               	movwf	(__pdataBANK0+4)& (0+127)
   742  07E8  160A  118A  24C2   	fcall	__pidataBANK0+5	;fetch initializer
   743  07EB  00EA               	movwf	(__pdataBANK0+5)& (0+127)
   744                           
   745                           ; Clear objects allocated to BANK1
   746  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   747  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   748  07EE  01B6               	clrf	__pbssBANK1& (0+127)
   749  07EF  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   750  07F0  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   751  07F1  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   752  07F2  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   753  07F3  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   754  07F4  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   755  07F5  01BD               	clrf	(__pbssBANK1+7)& (0+127)
   756  07F6  01BE               	clrf	(__pbssBANK1+8)& (0+127)
   757                           
   758                           ; Clear objects allocated to BANK0
   759  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   760  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   761  07F9  01EB               	clrf	__pbssBANK0& (0+127)
   762  07FA  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   763  07FB  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   764  07FC                     end_of_initialization:	
   765                           ;End of C runtime variable initialization code
   766                           
   767  07FC                     __end_of__initialization:	
   768  07FC  0183               	clrf	3
   769  07FD  120A  158A  2BDA   	ljmp	_main	;jump to C main() function
   770                           
   771                           	psect	bssBANK0
   772  006B                     __pbssBANK0:	
   773  006B                     _suma:	
   774  006B                     	ds	3
   775                           
   776                           	psect	dataBANK0
   777  0065                     __pdataBANK0:	
   778  0065                     _b:	
   779  0065                     	ds	3
   780  0068                     _a:	
   781  0068                     	ds	3
   782                           
   783                           	psect	bssBANK1
   784  00B6                     __pbssBANK1:	
   785  00B6                     _division:	
   786  00B6                     	ds	3
   787  00B9                     _multiplicacion:	
   788  00B9                     	ds	3
   789  00BC                     _resta:	
   790  00BC                     	ds	3
   791                           
   792                           	psect	cstackBANK1
   793  00A0                     __pcstackBANK1:	
   794  00A0                     _printf$661:	
   795                           
   796                           ; 3 bytes @ 0x0
   797  00A0                     	ds	3
   798  00A3                     printf@ap:	
   799                           
   800                           ; 1 bytes @ 0x3
   801  00A3                     	ds	1
   802  00A4                     printf@flag:	
   803                           
   804                           ; 2 bytes @ 0x4
   805  00A4                     	ds	2
   806  00A6                     printf@prec:	
   807                           
   808                           ; 2 bytes @ 0x6
   809  00A6                     	ds	2
   810  00A8                     printf@val:	
   811                           
   812                           ; 4 bytes @ 0x8
   813  00A8                     	ds	4
   814  00AC                     printf@exp:	
   815                           
   816                           ; 2 bytes @ 0xC
   817  00AC                     	ds	2
   818  00AE                     printf@tmpval:	
   819                           
   820                           ; 4 bytes @ 0xE
   821  00AE                     	ds	4
   822  00B2                     printf@fval:	
   823                           
   824                           ; 3 bytes @ 0x12
   825  00B2                     	ds	3
   826  00B5                     printf@c:	
   827                           
   828                           ; 1 bytes @ 0x15
   829  00B5                     	ds	1
   830                           
   831                           	psect	cstackCOMMON
   832  0070                     __pcstackCOMMON:	
   833  0070                     ?___ftge:	
   834  0070                     ?_putch:	
   835                           ; 1 bit 
   836                           
   837  0070                     ??_putch:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_iniciar_uart:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ??_iniciar_uart:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_main:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?___wmul:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?___awmod:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     ?___ftpack:	
   856                           ; 2 bytes @ 0x0
   857                           
   858  0070                     ?___ftneg:	
   859                           ; 3 bytes @ 0x0
   860                           
   861  0070                     ?__tdiv_to_l_:	
   862                           ; 3 bytes @ 0x0
   863                           
   864  0070                     ?__div_to_l_:	
   865                           ; 4 bytes @ 0x0
   866                           
   867  0070                     ?___lldiv:	
   868                           ; 4 bytes @ 0x0
   869                           
   870  0070                     ?___llmod:	
   871                           ; 4 bytes @ 0x0
   872                           
   873  0070                     putch@dato:	
   874                           ; 4 bytes @ 0x0
   875                           
   876  0070                     ___wmul@multiplier:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ___awmod@divisor:	
   880                           ; 2 bytes @ 0x0
   881                           
   882  0070                     __div_to_l_@f1:	
   883                           ; 2 bytes @ 0x0
   884                           
   885  0070                     ___ftpack@arg:	
   886                           ; 3 bytes @ 0x0
   887                           
   888  0070                     __tdiv_to_l_@f1:	
   889                           ; 3 bytes @ 0x0
   890                           
   891  0070                     ___ftge@ff1:	
   892                           ; 3 bytes @ 0x0
   893                           
   894  0070                     ___ftneg@f1:	
   895                           ; 3 bytes @ 0x0
   896                           
   897  0070                     ___lldiv@divisor:	
   898                           ; 3 bytes @ 0x0
   899                           
   900  0070                     ___llmod@divisor:	
   901                           ; 4 bytes @ 0x0
   902                           
   903                           
   904                           ; 4 bytes @ 0x0
   905  0070                     	ds	2
   906  0072                     ___wmul@multiplicand:	
   907  0072                     ___awmod@dividend:	
   908                           ; 2 bytes @ 0x2
   909                           
   910                           
   911                           ; 2 bytes @ 0x2
   912  0072                     	ds	1
   913  0073                     ??___ftneg:	
   914  0073                     ___ftpack@exp:	
   915                           ; 1 bytes @ 0x3
   916                           
   917  0073                     __div_to_l_@f2:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  0073                     __tdiv_to_l_@f2:	
   921                           ; 3 bytes @ 0x3
   922                           
   923  0073                     ___ftge@ff2:	
   924                           ; 3 bytes @ 0x3
   925                           
   926                           
   927                           ; 3 bytes @ 0x3
   928  0073                     	ds	1
   929  0074                     ??___wmul:	
   930  0074                     ??___awmod:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0074                     ___ftpack@sign:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     ___wmul@product:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     ___lldiv@dividend:	
   940                           ; 2 bytes @ 0x4
   941                           
   942  0074                     ___llmod@dividend:	
   943                           ; 4 bytes @ 0x4
   944                           
   945                           
   946                           ; 4 bytes @ 0x4
   947  0074                     	ds	1
   948  0075                     ??___ftpack:	
   949  0075                     ___awmod@counter:	
   950                           ; 1 bytes @ 0x5
   951                           
   952                           
   953                           ; 1 bytes @ 0x5
   954  0075                     	ds	1
   955  0076                     ??__tdiv_to_l_:	
   956  0076                     ??__div_to_l_:	
   957                           ; 1 bytes @ 0x6
   958                           
   959  0076                     ??___ftge:	
   960                           ; 1 bytes @ 0x6
   961                           
   962  0076                     ___awmod@sign:	
   963                           ; 1 bytes @ 0x6
   964                           
   965                           
   966                           ; 1 bytes @ 0x6
   967  0076                     	ds	1
   968  0077                     ?___awdiv:	
   969  0077                     ___awdiv@divisor:	
   970                           ; 2 bytes @ 0x7
   971                           
   972                           
   973                           ; 2 bytes @ 0x7
   974  0077                     	ds	1
   975  0078                     ??___lldiv:	
   976  0078                     ??___llmod:	
   977                           ; 1 bytes @ 0x8
   978                           
   979  0078                     ?___ftdiv:	
   980                           ; 1 bytes @ 0x8
   981                           
   982  0078                     ?___lltoft:	
   983                           ; 3 bytes @ 0x8
   984                           
