

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   605  09A6  3429               	retlw	41	;')'
   606  09A7  3400               	retlw	0
   607  09A8                     STR_8:	
   608  09A8  3425               	retlw	37	;'%'
   609  09A9  3466               	retlw	102	;'f'
   610  09AA  3400               	retlw	0
   611  0842                     
   612                           	psect	cinit
   613  07D7                     start_initialization:	
   614                           ; #config settings
   615                           
   616  07D7                     __initialization:	
   617                           
   618                           ; Initialize objects allocated to BANK0
   619  07D7  120A  118A  206D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   620  07DC  00B5               	movwf	__pdataBANK0& (0+127)
   621  07DD  120A  118A  206E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   622  07E2  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   623  07E3  120A  118A  206F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   624  07E8  00B7               	movwf	(__pdataBANK0+2)& (0+127)
   625  07E9  120A  118A  2070  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   626  07EE  00B8               	movwf	(__pdataBANK0+3)& (0+127)
   627  07EF  120A  118A  2071  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   628  07F4  00B9               	movwf	(__pdataBANK0+4)& (0+127)
   629  07F5  120A  118A  2072   	fcall	__pidataBANK0+5	;fetch initializer
   630  07F8  00BA               	movwf	(__pdataBANK0+5)& (0+127)
   631                           
   632                           ; Clear objects allocated to BANK0
   633  07F9  01BB               	clrf	__pbssBANK0& (0+127)
   634  07FA  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   635  07FB  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   636  07FC                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639  07FC                     __end_of__initialization:	
   640  07FC  0183               	clrf	3
   641  07FD  120A  118A  2C00   	ljmp	_main	;jump to C main() function
   642                           
   643                           	psect	bssBANK0
   644  003B                     __pbssBANK0:	
   645  003B                     _resultado:	
   646  003B                     	ds	3
   647                           
   648                           	psect	dataBANK0
   649  0035                     __pdataBANK0:	
   650  0035                     _b:	
   651  0035                     	ds	3
   652  0038                     _a:	
   653  0038                     	ds	3
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:	
   657  0070                     ?_isdigit:	
   658  0070                     ??_isdigit:	
   659                           ; 1 bit 
   660                           
   661  0070                     ?_putch:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_putch:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_iniciar_uart:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_iniciar_uart:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?___bmul:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?___wmul:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?___lwdiv:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?___ftpack:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ?___ftneg:	
   689                           ; 3 bytes @ 0x0
   690                           
   691  0070                     putch@dato:	
   692                           ; 3 bytes @ 0x0
   693                           
   694  0070                     ___bmul@multiplicand:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     _isdigit$429:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ___wmul@multiplier:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ___lwdiv@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___ftpack@arg:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ___ftneg@f1:	
   710                           ; 3 bytes @ 0x0
   711                           
   712                           
   713                           ; 3 bytes @ 0x0
   714  0070                     	ds	1
   715  0071                     ??___bmul:	
   716  0071                     isdigit@c:	
   717                           ; 1 bytes @ 0x1
   718                           
   719                           
   720                           ; 1 bytes @ 0x1
   721  0071                     	ds	1
   722  0072                     ___bmul@product:	
   723  0072                     ___wmul@multiplicand:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     ___lwdiv@dividend:	
   727                           ; 2 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  0072                     	ds	1
   732  0073                     ??___ftneg:	
   733  0073                     ___bmul@multiplier:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     ___ftpack@exp:	
   737                           ; 1 bytes @ 0x3
   738                           
   739                           
   740                           ; 1 bytes @ 0x3
   741  0073                     	ds	1
   742  0074                     ??___wmul:	
   743  0074                     ??___lwdiv:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ___ftpack@sign:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ___wmul@product:	
   750                           ; 1 bytes @ 0x4
   751                           
   752                           
   753                           ; 2 bytes @ 0x4
   754  0074                     	ds	1
   755  0075                     ??___ftpack:	
   756  0075                     ___lwdiv@quotient:	
   757                           ; 1 bytes @ 0x5
   758                           
   759                           
   760                           ; 2 bytes @ 0x5
   761  0075                     	ds	2
   762  0077                     ___lwdiv@counter:	
   763                           
   764                           ; 1 bytes @ 0x7
   765  0077                     	ds	1
   766  0078                     ??_printf:	
   767  0078                     ?___ftadd:	
   768                           ; 1 bytes @ 0x8
   769                           
   770  0078                     ?___ftdiv:	
   771                           ; 3 bytes @ 0x8
   772                           
   773  0078                     ?___ftmul:	
   774                           ; 3 bytes @ 0x8
   775                           
   776  0078                     ___ftadd@f1:	
   777                           ; 3 bytes @ 0x8
   778                           
   779  0078                     ___ftdiv@f2:	
   780                           ; 3 bytes @ 0x8
   781                           
   782  0078                     ___ftmul@f1:	
   783                           ; 3 bytes @ 0x8
   784                           
   785                           
   786                           ; 3 bytes @ 0x8
   787  0078                     	ds	3
   788  007B                     ___ftadd@f2:	
   789  007B                     ___ftdiv@f1:	
   790                           ; 3 bytes @ 0xB
   791                           
   792  007B                     ___ftmul@f2:	
   793                           ; 3 bytes @ 0xB
   794                           
   795                           
   796                           ; 3 bytes @ 0xB
   797  007B                     	ds	3
   798  007E                     ??_main:	
   799                           
   800                           	psect	cstackBANK0
   801  0020                     __pcstackBANK0:	
   802                           ; 1 bytes @ 0xE
   803                           
   804  0020                     ??___ftadd:	
   805  0020                     ??___ftdiv:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0020                     ??___ftmul:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0020                     ?_printf:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     printf@f:	
   815                           ; 2 bytes @ 0x0
   816                           
   817                           
   818                           ; 2 bytes @ 0x0
   819  0020                     	ds	4
   820  0024                     ___ftadd@sign:	
   821  0024                     ___ftdiv@cntr:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0024                     ___ftmul@exp:	
   825                           ; 1 bytes @ 0x4
   826                           
   827                           
   828                           ; 1 bytes @ 0x4
   829  0024                     	ds	1
   830  0025                     ___ftadd@exp2:	
   831  0025                     ___ftdiv@f3:	
   832                           ; 1 bytes @ 0x5
   833                           
   834  0025                     ___ftmul@f3_as_product:	
   835                           ; 3 bytes @ 0x5
   836                           
   837                           
   838                           ; 3 bytes @ 0x5
   839  0025                     	ds	1
   840  0026                     ___ftadd@exp1:	
   841                           
   842                           ; 1 bytes @ 0x6
   843  0026                     	ds	1
   844  0027                     printf@idx:	
   845                           
   846                           ; 1 bytes @ 0x7
   847  0027                     	ds	1
   848  0028                     printf@ap:	
   849  0028                     ___ftdiv@exp:	
   850                           ; 1 bytes @ 0x8
   851                           
   852  0028                     ___ftmul@cntr:	
   853                           ; 1 bytes @ 0x8
   854                           
   855                           
   856                           ; 1 bytes @ 0x8
   857  0028                     	ds	1
   858  0029                     ___ftdiv@sign:	
   859  0029                     ___ftmul@sign:	
   860                           ; 1 bytes @ 0x9
   861                           
   862  0029                     printf@val:	
   863                           ; 1 bytes @ 0x9
   864                           
   865                           
   866                           ; 2 bytes @ 0x9
   867  0029                     	ds	2
   868  002B                     printf@cp:	
   869                           
   870                           ; 2 bytes @ 0xB
   871  002B                     	ds	2
   872  002D                     printf@flag:	
   873                           
   874                           ; 2 bytes @ 0xD
   875  002D                     	ds	2
   876  002F                     printf@len:	
   877                           
   878                           ; 2 bytes @ 0xF
   879  002F                     	ds	2
   880  0031                     printf@width:	
   881                           
   882                           ; 2 bytes @ 0x11
   883  0031                     	ds	2
   884  0033                     printf@prec:	
   885                           
   886                           ; 1 bytes @ 0x13
   887  0033                     	ds	1
   888  0034                     printf@c:	
   889                           
   890                           ; 1 bytes @ 0x14
   891  0034                     	ds	1
   892                           
   893                           	psect	maintext
   894  0400                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 19 in file "Calculadora.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B00/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels required when called:    2
   920 ;; This function calls:
   921 ;;		___ftadd
   922 ;;		___ftdiv
   923 ;;		___ftmul
   924 ;;		___ftneg
   925 ;;		_iniciar_uart
   926 ;;		_printf
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  0400                     _main:	
   935                           
   936                           ;Calculadora.c: 21: TRISB = 0b11111111;
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940  0400  30FF               	movlw	255
   941  0401  1683               	bsf	3,5	;RP0=1, select bank1
   942  0402  1303               	bcf	3,6	;RP1=0, select bank1
   943  0403  0086               	movwf	6	;volatile
   944                           
   945                           ;Calculadora.c: 22: PORTB = 0;
   946  0404  1283               	bcf	3,5	;RP0=0, select bank0
   947  0405  1303               	bcf	3,6	;RP1=0, select bank0
   948  0406  0186               	clrf	6	;volatile
   949  0407                     l1469:	
   950                           ;Calculadora.c: 23: while (1) {
   951                           
   952                           
   953                           ;Calculadora.c: 25: iniciar_uart();
   954  0407  120A  118A  2073  120A  118A  	fcall	_iniciar_uart
   955                           
   956                           ;Calculadora.c: 26: printf("************************************\n");
   957  040C  3042               	movlw	low (STR_1| (0+32768))
   958  040D  1283               	bcf	3,5	;RP0=0, select bank0
   959  040E  1303               	bcf	3,6	;RP1=0, select bank0
   960  040F  00A0               	movwf	printf@f
   961  0410  3088               	movlw	high (STR_1| (0+32768))
   962  0411  00A1               	movwf	printf@f+1
   963  0412  120A  118A  253C  120A  118A  	fcall	_printf
   964                           
   965                           ;Calculadora.c: 27: printf("******      1. Suma      *********\n");
   966  0417  30B1               	movlw	low (STR_2| (0+32768))
   967  0418  1283               	bcf	3,5	;RP0=0, select bank0
   968  0419  1303               	bcf	3,6	;RP1=0, select bank0
   969  041A  00A0               	movwf	printf@f
   970  041B  3088               	movlw	high (STR_2| (0+32768))
   971  041C  00A1               	movwf	printf@f+1
   972  041D  120A  118A  253C  120A  118A  	fcall	_printf
   973                           
   974                           ;Calculadora.c: 28: printf("******      2. Resta     *********\n");
   975  0422  30D5               	movlw	low (STR_3| (0+32768))
   976  0423  1283               	bcf	3,5	;RP0=0, select bank0
   977  0424  1303               	bcf	3,6	;RP1=0, select bank0
   978  0425  00A0               	movwf	printf@f
   979  0426  3088               	movlw	high (STR_3| (0+32768))
   980  0427  00A1               	movwf	printf@f+1
   981  0428  120A  118A  253C  120A  118A  	fcall	_printf
   982                           
   983                           ;Calculadora.c: 29: printf("*****  3. Multiplicacion  ********\n");
   984  042D  308D               	movlw	low (STR_4| (0+32768))
   985  042E  1283               	bcf	3,5	;RP0=0, select bank0
   986  042F  1303               	bcf	3,6	;RP1=0, select bank0
   987  0430  00A0               	movwf	printf@f
   988  0431  3088               	movlw	high (STR_4| (0+32768))
   989  0432  00A1               	movwf	printf@f+1
   990  0433  120A  118A  253C  120A  118A  	fcall	_printf
   991                           
   992                           ;Calculadora.c: 30: printf("******     4. Division   *********\n");
   993  0438  30F9               	movlw	low (STR_5| (0+32768))
   994  0439  1283               	bcf	3,5	;RP0=0, select bank0
   995  043A  1303               	bcf	3,6	;RP1=0, select bank0
   996  043B  00A0               	movwf	printf@f
   997  043C  3088               	movlw	high (STR_5| (0+32768))
   998  043D  00A1               	movwf	printf@f+1
   999  043E  120A  118A  253C  120A  118A  	fcall	_printf
  1000                           
  1001                           ;Calculadora.c: 31: printf("************************************\n");
  1002  0443  3042               	movlw	low (STR_1| (0+32768))
  1003  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0446  00A0               	movwf	printf@f
  1006  0447  3088               	movlw	high (STR_1| (0+32768))
  1007  0448  00A1               	movwf	printf@f+1
  1008  0449  120A  118A  253C  120A  118A  	fcall	_printf
  1009                           
  1010                           ;Calculadora.c: 36: if (PORTBbits.RB0 == 1){
  1011  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1012  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0450  1C06               	btfss	6,0	;volatile
  1014  0451  2C7E               	goto	l1489
  1015                           
  1016                           ;Calculadora.c: 37: resultado = a+b;
  1017  0452  0835               	movf	_b,w
  1018  0453  00F8               	movwf	___ftadd@f1
  1019  0454  0836               	movf	_b+1,w
  1020  0455  00F9               	movwf	___ftadd@f1+1
  1021  0456  0837               	movf	_b+2,w
  1022  0457  00FA               	movwf	___ftadd@f1+2
  1023  0458  0838               	movf	_a,w
  1024  0459  00FB               	movwf	___ftadd@f2
